Fecha;Realizado;Objetivo
2019-10-21;10300;10429
2019-10-20;10160;10429
2019-10-19;7193;10429
2019-10-18;11693;10363
2019-10-18;10364;10363
2019-10-17;10826;10339
2019-10-16;12564;10222
2019-10-15;10780;10193
2019-10-14;12092;9859
2019-10-13;10927;9671
2019-10-12;11372;9371
2019-10-11;11537;9011
2019-10-10;10554;8739
2019-10-09;10470;8434
2019-10-08;10020;8155
2019-10-07;10457;7842
2019-10-06;14266;7399
2019-10-05;6185;7789
2019-10-04;6456;8199
2019-10-03;4254;8407
2019-10-02;10797;8084
2019-10-01;6440;8171
2019-09-30;9823;7880
2019-09-29;1805;8295
2019-09-28;5683;8433
2019-09-27;10274;8109
2019-09-26;6468;8196
2019-09-25;10810;7881
2019-09-24;6683;7945
2019-09-23;10993;7496
2019-09-22;4566;7891
2019-09-21;6769;8307
2019-09-20;2623;8607
2019-09-19;9569;8433
2019-09-18;9614;8225
2019-09-17;5696;8359
2019-09-16;10826;8038
2019-09-15;8092;7999
2019-09-14;7977;8011
2019-09-13;1654;8346
2019-09-12;9146;8205
2019-09-11;9899;7907
2019-09-10;7577;8086
2019-09-09;7576;8362
2019-09-08;5932;8803
2019-09-07;6195;9267
2019-09-06;6167;9755
2019-09-05;9130;10093
2019-09-04;7300;10240
2019-09-03;11660;9990
2019-09-02;5723;10801
2019-09-01;1786;11677
2019-08-31;6760;11936
2019-08-30;12209;11922
2019-08-29;15146;11749
2019-08-28;11912;11741
2019-08-27;4370;12694
2019-08-26;6726;13724
2019-08-25;6039;14837
2019-08-24;6794;15261
2019-08-23;20037;15223
2019-08-22;15756;15218
2019-08-21;16825;15202
2019-08-20;15598;15198
2019-08-19;15389;15197
2019-08-18;15779;15192
2019-08-17;18672;15009
2019-08-16;19282;14785
2019-08-15;17337;14651
2019-08-14;15419;14611
2019-08-13;16395;14518
2019-08-12;15562;14464
2019-08-11;20987;14181
2019-08-10;15717;14101
2019-08-09;19036;13842
2019-08-08;14330;13817
2019-08-07;16893;13656
2019-08-06;14505;13612
2019-08-05;14076;13588
2019-08-04;13823;13576
2019-08-03;13684;13571
2019-08-02;13764;13561
2019-08-01;14927;13490
2019-07-31;19300;13226
2019-07-30;23502;12967
2019-07-29;13510;12939
2019-07-28;15048;12829
2019-07-27;19086;12578
2019-07-26;14610;12472
2019-07-25;13166;12436
2019-07-24;14333;12337
2019-07-23;14806;12208
2019-07-22;12866;12174
2019-07-21;15864;11980
2019-07-20;13914;11879
2019-07-19;13632;11787
2019-07-18;16830;11556
2019-07-17;14798;11386
2019-07-16;14141;11242
2019-07-15;12285;11188
2019-07-14;18243;10969
2019-07-13;15538;10754
2019-07-12;12821;10646
2019-07-11;12721;10537
2019-07-10;10939;10516
2019-07-09;13512;10359
2019-07-08;13172;10211
2019-07-07;10518;10195
2019-07-06;13238;10035
2019-07-05;10470;9959
2019-07-04;11900;9617
2019-07-03;10188;9517
2019-07-02;15820;9151
2019-07-01;10437;8925
2019-06-30;9497;8825
2019-06-29;9791;8655
2019-06-28;9020;8591
2019-06-27;9284;8469
2019-06-26;9121;8355
2019-06-25;9718;8115
2019-06-24;3176;8375
2019-06-23;10070;8077
2019-06-22;13384;7767
2019-06-21;13026;7328
2019-06-20;8310;7001
2019-06-19;7164;6947
2019-06-18;6070;6994
2019-06-17;7221;6919
2019-06-16;9635;6528
2019-06-15;10561;6159
2019-06-14;3753;6286
2019-06-13;7318;5943
2019-06-12;5870;5983
2019-06-11;5573;6204
2019-06-10;4026;6319
2019-06-09;6376;6288
2019-06-08;7991;5933
2019-06-07;4746;6246
2019-06-06;5431;6289
2019-06-05;7193;5988
2019-06-04;8078;5650
2019-06-03;5660;5622
2019-06-02;6545;5315
2019-06-01;5306;5320
2019-05-31;2686;5601
2019-05-30;4471;5661
2019-05-29;6468;5393
2019-05-28;7625;5088
2019-05-27;4229;5356
2019-05-26;4152;5638
2019-05-25;1814;5935
2019-05-24;4559;6248
2019-05-23;4571;6337
2019-05-22;6788;6187
2019-05-21;8089;5837
2019-05-20;6142;5736
2019-05-19;3860;5835
2019-05-18;7142;5505
2019-05-17;3961;5795
2019-05-16;3736;6101
2019-05-15;1280;6423
2019-05-14;5606;6467
2019-05-13;7148;6240
2019-05-12;4687;6569
2019-05-11;6060;6596
2019-05-10;6705;6560
2019-05-09;3721;6906
2019-05-08;5052;7270
2019-05-07;3674;7653
2019-05-06;5978;8056
2019-05-05;5350;8199
2019-05-04;13072;7884
2019-05-03;14447;7438
2019-05-02;7528;7401
2019-05-01;9995;6983
2019-04-30;6967;6993
2019-04-29;6094;7362
